2	11	33	16	3	21	24	66	18
2	11	33	16	3	21	24	66	34
2	11	33	16	3	21	24	66	33
2	11	33	16	3	21	24	66	19
2	11	33	16	3	21	24	66	19
2	11	33	16	3	21	24	66	16
2	11	33	16	3	21	24	66	16
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	7
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	8
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	8
4	61	29	94	21	35	8	8	12
4	61	29	94	21	35	8	8	10
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	4
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	8
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	7
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	6
4	61	29	94	21	35	8	8	5
4	61	29	94	21	35	8	8	5
